company_id,fiscal_year,revenue,cogs,opex,assets_current,liabilities_current,liabilities_total,equity
CID0142,2016,1761429.22,400733.48,397023.11,88707.61,23673.97,371544.52,793597.6
CID0143,2024,1828538.37,1381408.51,195662.99,390075.5,97617.88,388023.28,768384.3
CID0144,2016,1558876.92,557656.35,436019.22,808205.36,707328.29,809513.8300000001,215482.72
CID0145,2021,476139.77,352889.54,105474.58,616095.8,184373.49,634474.55,348339.91
CID0146,2015,1264987.41,678300.8,174068.62,425082.45,226499.01,442222.5,39946.98
CID0147,2015,150560.87,105779.01,19146.6,645474.09,123984.19,211631.72,726604.16
CID0148,2021,294234.97,122799.56,86866.19,227695.78,78212.41,494453.62,565124.55
CID0149,2017,1353533.34,373692.29,250965.55,619337.54,89718.75,435926.5,161530.37
CID0150,2021,511570.33,359483.65,81577.37,784076.11,465765.77,782161.16,253661.48
CID0151,2020,1872194.86,579832.46,365819.25,385892.92,60434.19,354143.96,718218.83
CID0152,2022,810278.66,390880.21,96632.8,623964.09,461264.21,589551.12,453393.31
CID0153,2024,1692403.47,594021.2,388445.06,307336.79,111392.61,482985.17,465672.18
CID0154,2016,733232.63,483598.39,210094.84,761270.01,496662.02,791570.37,703800.58
CID0155,2022,79629.56,34488.78,14589.77,680549.84,287324.09,745603.3,754282.36
CID0156,2020,1980653.02,830292.1,467936.25,805171.57,613114.42,1037093.47,24982.7
CID0157,2022,1328171.3,854398.36,344295.75,990173.23,686342.84,874929.12,586553.76
CID0158,2016,832358.16,292006.1,173355.42,223521.74,38962.52,208401.34999999998,597502.43
CID0159,2017,834347.48,320909.54,131583.02,229599.78,82446.39,561658.22,410046.89
CID0160,2017,1131192.42,883033.01,336942.17,745328.94,426904.15,510664.06000000006,259115.95
CID0161,2018,492029.26,229385.07,123316.62,274695.7,94165.82,547828.22,715518.49
CID0162,2015,414269.25,136438.71,45653.38,383491.71,203366.81,344105.8,701305.24
CID0163,2016,580257.34,217370.75,153062.04,857219.88,228307.59,658799.98,371488.04
CID0164,2015,153781.63,111445.09,27103.97,41289.11,20692.52,517988.08,466151.3
CID0165,2024,978544.42,590505.1,128129.04,951160.53,736295.05,870483.1900000001,100087.29
CID0166,2020,1192773.13,758656.5,281605.39,413336.14,371175.47,432690.64999999997,40287.25
CID0167,2017,216104.6,68584.87,37856.86,491303.0,168422.99,541550.1599999999,729196.6
CID0168,2019,1820118.91,602856.06,229281.85,68201.96,24402.15,259613.72,634219.13
CID0169,2016,556004.6,435833.43,124926.81,508323.54,323523.69,470810.45,749435.94
CID0170,2024,1347286.95,747471.1,279135.03,342101.99,216909.83,321300.69999999995,445608.06
CID0171,2020,549709.04,208793.03,79737.06,470592.26,292072.41,467365.36,83627.93
CID0172,2024,284128.13,213222.7,77447.64,464996.54,232889.17,453182.72,707729.0
CID0173,2018,609373.42,198128.77,90351.56,385514.06,231435.59,640899.89,726714.28
CID0174,2020,364014.29,173226.65,89158.02,81612.41,63747.2,495313.57,780871.17
CID0175,2017,1703819.93,541374.71,226728.84,709183.16,388864.59,840543.04,637075.15
CID0176,2022,358845.66,146653.82,68536.86,772709.03,559213.44,831094.4099999999,752072.37
CID0177,2022,813708.05,386721.85,89144.09,121041.16,80352.07,102442.3,184079.5
CID0178,2015,1248461.79,901306.99,324589.07,216460.09,159360.02,498560.13,775376.93
CID0179,2023,1209295.96,595676.19,311932.83,762881.98,434964.14,553726.74,776730.0
CID0180,2020,1893918.38,1222084.4,391272.03,913462.91,151262.11,429243.73,585844.92
CID0181,2021,1086522.15,401854.58,242510.35,885658.95,757557.01,918748.06,616105.9
CID0182,2020,524188.7,355617.35,123156.62,974438.96,699351.4,1174322.34,429886.09
CID0183,2024,1964005.69,1251986.42,265457.63,410751.78,214091.99,515880.25,154826.52
CID0184,2016,859333.97,388008.02,193279.77,868260.51,678120.26,767080.5700000001,421216.96
CID0185,2023,1215533.82,683434.48,259147.89,55919.81,18873.26,324827.26,308188.69
CID0186,2018,100299.1,47396.34,15353.21,28896.95,17998.31,133438.09,689567.63
CID0187,2024,1399745.1,574969.13,323380.57,66573.66,23004.73,110098.45,549164.52
CID0188,2020,280532.11,151132.79,69166.83,913578.32,398866.43,856738.46,163045.35
CID0189,2020,318059.11,118529.65,33459.61,799966.87,677255.74,992939.9099999999,348080.27
CID0190,2016,1632966.86,600524.81,482620.38,212501.23,106945.03,140613.07,378585.37
CID0191,2017,1962271.85,672575.27,499797.11,168550.13,106197.66,304133.58999999997,24628.46
CID0192,2015,555856.7,332915.95,122518.76,254982.26,148403.34,487408.15,203040.13
CID0193,2020,1247102.67,987468.03,226906.0,268710.82,238165.5,285155.91000000003,86226.73
CID0194,2020,1023151.33,604572.22,194494.26,664563.91,517220.19,921203.64,521131.94
CID0195,2021,1474453.96,345036.2,418115.09,711968.94,632946.03,937200.8700000001,449513.69
CID0196,2019,1141149.64,800070.91,301262.03,158000.1,38368.72,446513.78,538952.75
CID0197,2024,311539.14,222998.28,84880.34,732109.61,517110.89,574612.64,559235.52
CID0198,2018,135757.1,27557.43,32291.49,328103.33,72841.94,547307.3200000001,494865.02
CID0199,2022,188790.26,111025.14,20023.78,767162.88,499529.32,934964.16,353830.46
